ID	ZT0_REP1	ZT0_REP2	ZT0_REP3	ZT5_REP1	ZT5_REP2	ZT5_REP3	ZT10_REP1	ZT10_REP2	ZT10_REP3	ZT15_REP1	ZT15_REP2	ZT15_REP3	ZT20_REP1	ZT20_REP2	ZT20_REP3	ZT25_REP1	ZT25_REP2	ZT25_REP3	ZT30_REP1	ZT30_REP2	ZT30_REP3	ZT35_REP1	ZT35_REP2	ZT35_REP3	ZT40_REP1	ZT40_REP2	ZT40_REP3	ZT45_REP1	ZT45_REP2	ZT45_REP3
sub_604	9.347983203	9.315782563	9.621457208	9.360208952	9.380664686	9.078588207	9.262067208	9.131336942	9.358548046	9.632200441	9.58067159	9.562369483	9.688732451	9.866018095	10.09239513	9.619652887	9.73529502	10.13723109	9.689527886	9.58067159	10.0275592	9.508626358	9.801228572	9.980816842	9.485806651	9.645139023	9.906027896	9.406358784	9.393616641	9.904996179
sub_605	11.38670794	11.35129464	11.22003969	10.9221752	10.9047808	10.97917774	10.33113201	10.39634107	10.74087929	10.43577547	10.47087633	10.69786613	10.85175716	10.95975089	11.07962628	11.09591671	11.16189579	11.16733377	11.16583056	10.83026327	11.04077697	11.20968773	11.289714	10.68273487	11.12986588	11.1836997	11.09206522	11.30673717	11.12957315	11.29070759
sub_606	12.81299375	13.05542696	12.09555065	12.78857004	12.81514761	12.42720892	12.92781937	13.0045052	12.70064471	13.08570983	13.13077113	12.94325094	13.00743759	12.94368309	12.50128815	12.80128485	12.86575362	12.71112534	12.90055231	12.80687637	12.98755363	13.06615752	12.97815513	12.96441319	12.81668389	12.97942841	12.91906447	12.87541909	12.82087713	12.95374939
sub_607	16.30652135	16.43918649	16.34882014	16.02569479	16.07419828	16.24326406	15.82248343	15.91914431	15.9431601	15.88048639	15.81687437	15.64749379	15.79366122	15.72923533	15.51191102	15.831817	15.94041838	15.54042644	16.06853237	15.91454203	15.6945856	16.18792675	16.29172424	15.74686632	16.21251455	16.50248034	16.01040379	16.424183	16.35568889	16.23287852
sub_608	11.73578494	11.70536383	11.96706756	11.85893622	11.66598117	11.75026066	12.46689444	12.48690629	12.78290467	13.04238978	13.03387662	13.17505261	12.88215893	12.93847584	13.48604641	12.7966741	12.65451187	13.49328994	12.62413842	12.5784317	13.13458947	12.38444133	12.6516748	13.10347006	12.50525795	12.3695324	13.02002025	12.33831587	12.35085139	12.84583853
sub_609	7.578604636	7.473153576	7.271914067	6.660065417	6.452511606	6.773423524	6.670744394	6.53401427	6.422864949	8.174752222	8.491146879	7.488121766	9.521189069	9.687611137	8.834566718	8.724411937	8.926153213	8.118846568	8.73393485	8.49275176	7.826903638	9.055022033	9.00980703	8.440319467	9.675659537	10.1233233	9.679325622	9.747673981	9.682847786	10.06974589
sub_610	9.740122058	10.0598819415	9.816594854	9.8705886335	9.942419185	10.163452364	9.5392082335	9.5659236095	9.6691939125	9.6429682405	9.471105862	9.4446240125	9.723144123	9.6480351925	9.805797567	9.679674858	9.5815822725	9.7556135925	9.715315283	9.4309805025	9.535278367	9.7316304985	9.4968995725	9.4550441925	9.929764271	9.8102292205	9.645550837	10.0393296425	9.983188185	9.597391922
sub_611	9.243824738	8.8599954945	10.2674904805	9.7463100275	9.1071376435	8.884333326	9.170664813	9.997311255	9.0690991025	8.293281626	9.151967961	10.029959783	9.1760298175	8.8693833595	9.101111145	9.211459642	8.7765621575	8.496705571	8.2323912685	9.416489858	8.81132827	8.823324724	8.3760674595	9.636027959	9.761833648	8.3493299245	8.5420195325	8.6867456995	10.006084952	8.227231495
sub_612	8.672746425	8.85535038	8.551328048	8.26207206	8.415975209	8.022610139	7.478503571	7.269746634	6.995923058	7.437131856	7.462903331	6.826909489	7.374555189	7.316270101	6.641638485	7.639838772	7.31571546	6.796295839	7.540684722	7.47996331	7.018588251	7.719691791	7.536311582	6.949583462	7.708623893	7.625552285	7.107009515	7.579302285	7.584206231	7.219508798
sub_613	11.34079894	11.29180578	11.1636355	10.23881838	10.20685134	9.421986085	10.19286822	10.10091003	9.469009505	10.32220752	10.24823351	9.688299439	10.5494907	10.63558739	10.19956532	10.80207836	10.75190147	10.57167473	11.04049059	10.96780837	10.35327267	10.96495592	11.21952337	10.78360464	11.16479999	11.34181999	10.9780663	11.47434902	11.23339897	10.96344488
sub_614	13.12888188	13.37433079	12.56945614	12.4993837	12.6549442	12.51073523	11.96597859	11.83429508	11.56422217	12.01465687	11.89752437	11.20932785	12.01661441	12.10134693	11.10258963	11.99483757	12.14275024	11.43191363	12.23799715	12.13039742	11.6430311	12.43835055	12.42120733	11.62028819	12.3536361	12.74388737	11.88069821	12.73164047	12.48302336	12.14027804
sub_615	14.56165657	14.65195059	14.10095503	13.70669783	13.62701109	13.14809338	13.66674119	13.53242366	12.70140067	13.90466578	13.67804853	12.50804835	13.83603191	13.86994458	12.64127493	13.8536329	13.87131446	13.00087205	14.03216091	13.91294845	12.92140133	13.9833146	14.17420792	13.38227079	14.1892553	14.22808001	13.61768088	14.21643892	14.07090456	13.73969368
sub_616	9.266406085	8.991437723	9.173243805	9.546763815	9.528472295	9.371291815	9.838748169	9.687366719	9.900033085	9.74041148	9.77921962	9.819931479	9.555858073	9.549235145	10.10708806	9.597203146	9.390025001	9.762959508	9.456532836	9.568765968	9.692707472	9.37778582	9.411520692	9.699784508	9.549653776	9.399054405	9.500496303	9.359933625	9.46875292	9.492629665
sub_617	11.02730631	11.15905831	11.13173489	13.17919031	13.07005018	14.20754884	13.71009139	13.67125115	14.41263245	13.99078204	13.83387002	14.18638734	13.85238427	13.87382438	14.05475194	14.02496251	14.08027582	14.24394345	14.00049163	13.68096545	14.38450494	13.63459483	13.68464783	14.06884021	13.08014887	13.33964209	13.79834913	12.86043248	12.71112534	13.66674119
sub_618	14.585363	14.81141413	14.66978786	14.41771914	14.37035978	14.27746392	14.46283334	14.51023168	14.04505594	14.21770118	14.24394345	13.68413749	14.04687374	14.01476199	13.58273832	14.08027582	14.0017489	13.50570027	13.9833146	14.02428172	13.61176084	14.10549471	14.06807205	13.62403844	14.08310207	14.14123821	13.68464783	14.10631262	14.17106918	13.82804957
sub_619	11.36057868	11.64094111	11.28585228	11.16333202	11.2253622	11.4661137	10.77749778	10.76600139	10.53113138	10.41774546	10.28184872	9.717545837	10.07421824	10.24768686	9.254186782	10.07741131	10.33453065	9.416587045	10.49745394	10.6002631	9.72905957	10.73949969	10.83433769	9.889501308	10.64671113	11.13390494	10.34025759	11.00425786	10.96752019	10.77749778
sub_620	9.846825289	9.69169469	9.542625294	10.61895872	10.52954835	10.67760455	11.04077697	10.72543085	11.08052008	10.78591241	10.74161856	10.77880109	10.82937378	10.74854393	11.01428982	10.68028122	10.80277011	11.10773353	10.74948923	10.6366702	10.94140914	10.46166103	10.31545615	10.67760455	10.34138945	10.30733536	10.79562429	10.39461099	9.975198266	10.83812846
sub_621	9.405275249	9.323822821	7.722926233	9.310440255	9.590512921	8.38188093	9.925610646	9.693173342	8.895805606	10.39953599	10.32813878	9.325866804	10.56186567	10.6533767	9.786498825	10.20038748	10.48381715	10.0412652	10.53324365	10.32854653	10.12234561	10.69038027	10.51330753	9.99515247	10.42723315	10.44643435	10.15137522	10.28657165	10.07219337	10.31320424
sub_622	10.07195157	10.0360308	10.10036202	10.1085789	10.24107759	10.54660128	9.815049902	9.683077068	10.38280116	10.14117017	9.918179961	10.57075709	10.70113867	10.84431089	11.47563301	10.94140914	10.99540935	11.58984118	10.98222744	10.96470471	11.32896169	10.97888459	11.0022426	11.06373667	10.98047809	11.10798676	11.33787436	11.21448437	10.95924363	11.42296617
sub_623	11.86277175	11.96021666	11.4079085505	11.345480645	11.445914777	11.1516438565	10.7178058185	10.521155256	10.554773193	10.5056855595	10.365194221	9.879945168	10.776497033	10.905468454	10.0652548455	11.372757545	11.392245154	10.406232386	11.6436196825	11.3845089725	10.644605464	11.546830123	11.572805338	10.733665279	11.445396782	11.671459054	10.924667659	11.622775984	11.53037456	11.1888377625
sub_624	10.02851675	9.926456966	9.718246035	9.866798954	9.960408237	9.915365689	9.865537098	9.646412706	9.627336452	9.804465318	9.647115123	9.440604956	9.658681968	9.738970161	9.738679737	9.48082251	9.411099223	9.791471785	9.512099763	9.284715957	9.377541505	9.041856342	9.382174982	9.409884961	9.128208993	9.239155428	9.308008673	9.289231285	8.994966804	9.503474448
sub_625	6.994553963	7.0501148375	6.610187107	8.1691773075	8.199197609	7.9308987285	8.0635320135	7.83804343	7.5416649305	8.099574395	8.12886515	8.029780539	8.0817281525	8.0676318825	8.064063513	7.712754776	7.5462726945	7.6579816755	7.8508196685	7.660673634	7.414377048	8.2605365715	8.2871005075	7.424967967	8.324672203	8.4676600825	7.52928554	8.8513523495	8.934778338	7.551946566
sub_626	11.0910061535	11.18824311	10.888574546	10.8133293685	10.7384705245	10.619634933	10.741827629	10.72491701	10.55529551	10.760115911	10.7165037835	10.510863382	10.7492851245	10.663656623	10.4805637225	10.902582273	10.835474295	10.6149906745	10.907303585	10.904355029	10.70793117	10.894322135	10.990144495	10.728653854	10.8609416365	10.91215496	10.85273117	10.946673935	10.8594378465	10.80153159
sub_627	9.350686473	9.2066959655	9.133914052	9.0369210445	9.0494801405	9.0036002545	9.1521570245	9.032325994	8.8476435865	9.2198837675	9.130402038	8.5943842185	8.9077811765	8.88263458	8.544305591	8.732157314	8.7913644205	8.658862401	8.691654233	8.447590615	8.4535034125	8.5863938705	8.7180481025	8.428521238	8.7077665775	8.7563987265	8.449969413	8.7213029805	8.5893969145	8.6038150975
sub_628	9.015149058	9.574626744	9.584116323	9.462652341	9.854412501	10.17133492	9.152701205	9.063998133	9.181643246	9.437858579	9.215682553	9.083301871	10.03259617	9.954772684	9.410142785	10.74898474	10.81091433	10.13497389	11.01399957	11.29919458	10.59608224	10.7464981	10.46642229	10.68249688	10.42467043	10.33562442	10.49891439	10.46109547	10.67114012	10.01989919
sub_629	8.620713203	8.705507017	8.394794248	8.686325201	9.012256898	8.993473941	8.870265903	8.625969474	9.275030404	8.917633928	8.806333286	8.909958964	9.103046615	9.143507302	9.346308305	9.454483153	9.686550576	9.626563686	9.58578402	9.4172095	9.745710801	9.074804438	8.850524033	9.397579923	8.677969134	8.841737039	9.212641542	8.89099685	8.857424358	8.979399718
sub_630	10.8855010436364	10.6916713945455	10.8156541272727	10.8215662018182	10.7431993136364	10.7269979227273	10.8838015472727	10.8258710218182	10.9971232154545	10.9864004027273	10.9879691218182	11.0552695209091	11.20947122	11.2181827963636	11.1883335309091	11.1103662872727	11.0692131845455	10.9987040554545	11.1613857909091	11.0795462763636	10.9181207190909	11.0850032954545	11.2208866254545	11.1325324845455	11.1893052854545	11.2190954772727	11.4631217181818	11.3431487836364	11.2123003718182	11.5034919972727
sub_631	10.0642197995	10.2465995955	10.250933924	9.8860561795	9.796944711	9.96760552	9.387140318	9.3097514385	9.218220517	9.234797455	9.095815295	8.6389058575	9.1470830935	9.2395483625	8.77295891	9.4630624805	9.4833191945	8.9693103755	9.6085557245	9.572414294	9.153369206	9.665670482	9.8450023055	9.2551188755	9.6806615395	9.869883085	9.5870986395	9.851594338	9.752260321	9.69521653
sub_632	10.61473521	10.30045029	10.35012839	11.09821899	11.21152718	11.1747509	11.4064801	11.28453478	11.95798147	11.07537917	11.09476214	11.42391548	11.04077697	11.19196203	11.3677486	10.66224501	10.87476609	11.28247127	11.14156043	10.80170419	11.03937316	10.60797036	10.68388353	10.94983296	10.4999979	10.67791716	10.8741135	10.53672895	10.3973706	10.9019163
sub_633	9.517884727	9.491284007	9.570710891	8.785820301	8.778349505	9.057018971	9.059304146	8.872399725	8.932192166	9.614393857	9.347315916	9.17056806	9.817528062	9.672057124	9.961845991	9.82697025	9.79289989	10.00212956	10.01517887	9.734466761	10.0088517	10.10542328	9.631080758	9.847580207	10.00778265	9.726264899	10.14509515	9.813018332	9.655423681	10.05703194
sub_634	12.343257589	12.300226272	11.989837602	12.360357882	12.396194043	12.291814588	13.04582111	13.027674583	13.539416304	13.201632545	13.179720337	13.386877575	13.176360971	13.188111053	13.249743382	12.744484029	12.815868387	13.110819618	12.603170535	12.540284469	12.886819798	12.360462385	12.285908765	12.482632447	12.09828528	12.151549119	12.439207795	12.101164851	11.957918897	12.362681259
sub_635	9.032438899	9.053375695	8.819104987	8.931010031	8.809462172	8.928355215	9.120984572	8.982022633	9.308008673	9.667719053	9.268766402	9.636445766	9.445684923	9.199037089	9.563641693	9.382358671	9.19957093	9.245786521	9.249225752	8.698758483	9.16221844	8.949153724	8.92187643	9.028926781	8.829828013	8.873008509	8.952183478	8.79295152	8.7629935	9.010584294
sub_636	11.52916572	11.51541858	11.32228024	11.23610127	11.43797454	11.43119494	10.74925527	10.76145929	10.58365976	10.56800928	10.51297412	9.976582836	10.66352226	10.87476609	10.20857912	10.93787055	11.14588752	10.65387685	11.290005	11.04496752	10.97280639	11.55182405	11.66107109	11.08141583	11.44930975	11.92315056	11.44559635	11.77703862	11.59994588	11.84590435
sub_637	10.96811647	10.9537047	11.15597713	10.428132	10.53867745	10.68582589	10.43637764	10.2106712	10.26617897	10.81574553	10.84229386	10.88333351	11.13173489	11.42192029	11.43522465	11.20849385	11.32070048	11.5808641	11.06954501	11.32616704	11.13760335	10.73250096	11.14786763	11.1185687	10.71408753	10.93338601	11.16902489	10.91673984	10.82937378	10.83026327
sub_638	14.14510016	14.20659497	14.04899281	12.8905796	12.89161317	13.23588649	11.86822032	11.90067771	12.21294767	12.36723595	12.5397918	12.31779193	12.87633988	12.90663072	12.74629576	13.36247893	13.35223042	13.12336355	13.51127053	13.71337224	13.31012981	13.91177308	13.79278911	13.63909662	14.05408796	13.92230598	13.64621822	14.10549471	14.29612518	13.75476331
sub_639	15.38815944	15.54912166	15.34592084	14.10791977	14.09436816	13.91234566	12.70319078	12.52195687	12.78728358	13.44734447	13.42229238	13.32144906	13.76997563	13.83786007	13.77504747	14.40165903	14.40066042	14.10010526	14.82293939	14.84518235	14.1749766	14.96131337	15.16325572	14.62785218	15.16697871	15.12844829	14.68485543	15.21308452	15.19795494	14.4270019
sub_640	10.4914981	10.704137	10.01666204	10.37842993	10.4534602	10.58365976	10.50101824	10.32220752	10.25432373	10.57698568	10.4661444	9.937259957	10.74087929	10.77380072	10.23497799	10.74725586	10.93578633	10.7278287	10.9349316	10.62968369	10.86409972	10.98245977	11.05382738	10.53247142	10.61727877	11.16139515	10.9481726	11.0001181	10.72985654	11.21564476
sub_641	12.04779315	12.26247544	12.57258756	12.04042105	12.17480473	12.68755628	12.11369938	11.91892318	12.70542596	12.71262963	12.50304859	13.05765026	13.03635733	13.15005089	13.35939816	13.21321605	13.43330944	13.69348617	13.48210715	13.40857427	13.70147105	13.42048869	13.64457265	13.63639699	13.29548567	13.60475664	13.73169269	13.31915424	13.13416491	13.89314891
sub_642	8.779971051	8.845986405	8.836737662	8.227866764	8.137002473	8.280061009	7.48074501	7.631604681	7.984614759	7.725365693	7.856513241	8.253303431	8.167548478	8.307534605	8.872399725	8.934906908	8.857116099	9.351502835	9.128771667	9.278526243	9.412122199	9.561387777	9.785277377	9.768195832	10.10139103	10.03920449	9.918745089	10.38558786	10.41247583	10.11253724
sub_643	7.668769588	7.701696033	7.7837628185	7.473942335	7.5292775735	7.7738378465	7.1690651165	7.059473475	7.4006988985	7.3488446105	7.1096960745	7.167099693	7.7222065625	7.840509479	7.5729311845	8.2239330265	8.1754011715	8.26601559	8.3421714835	8.0410238495	8.3656456045	8.147521256	8.054721634	8.134577032	7.9259289095	8.243924039	8.3103961975	8.175192041	7.979195406	8.6490251385
sub_644	9.123190284	7.274436522	7.239093751	7.563697521	7.831473924	7.947139097	7.221880511	7.097672501	7.537571478	6.837075215	6.877188015	7.082351176	6.625962646	6.427998391	7.422587338	6.600919306	6.679346599	6.72560591	6.72848279	6.592757942	6.651852332	6.782788052	6.803644138	6.487805353	6.693406951	6.844331198	6.708231886	6.985948417	6.991475548	6.969527775
sub_645	11.91667857	11.99483757	9.277390391	10.7241559	10.62622068	10.25239527	11.23861755	11.290005	11.267208	11.31603159	11.17953741	10.53024527	12.21222432	12.36723595	11.40360491	12.96205071	13.15852429	12.50641661	13.40987998	13.05713824	12.54832694	13.75532206	13.92529623	12.70690868	13.85810691	14.20949438	13.30898492	14.24394345	14.12588875	13.6513582
sub_646	11.3168274033333	11.44651006	11.6197127066667	11.1677988966667	11.1912004866667	11.66323633	11.0594395433333	11.0510204666667	11.22764504	11.1588281366667	11.07194369	10.8034217143333	11.2065648866667	11.2657285033333	10.8592399396667	11.3268175133333	11.43978463	11.023004822	11.5087305533333	11.3472465066667	11.1967670433333	11.6306559933333	11.6084970966667	11.1401435683333	11.4033470166667	11.68296534	11.3892290866667	11.56284174	11.4233272166667	11.5639193866667
sub_647	11.158323733	11.127920703	11.72726624	11.0841140225	11.0193412995	11.4871028735	10.843767924	10.9329265145	11.026856625	10.7407746605	10.77059959	10.9295817935	10.86894123	10.7294762435	10.501421271	10.918241363	10.990422611	10.5501271955	11.026779202	11.0120344605	10.7937402895	11.151963215	11.166339656	10.9104641665	11.1172040545	11.171481705	10.9607151205	11.176288853	11.1530084145	11.1085484705
sub_648	13.76223405	13.58964195	14.45203548	13.73050287	13.41620733	13.8072781	13.51629271	13.42360659	13.49712668	13.46135677	13.38953509	13.32996939	13.40070126	13.28204264	13.24286502	13.77322919	13.48153156	13.24519326	13.64846108	13.74372419	13.41714381	13.76812762	13.92790687	13.72773387	13.91532069	13.69108535	13.78989963	13.83483119	13.86713557	13.71337224
sub_649	12.426397441	12.531396724	12.558601746	12.240319783	12.27317949	12.579458339	12.520619891	12.610151827	13.035853078	12.803218933	12.838398376	13.188345249	12.826935513	12.80505489	13.272301707	12.706175762	12.675342777	13.142347975	12.558066018	12.472845058	12.943002	12.56165317	12.475177198	12.616622955	12.515003258	12.494771657	12.654741896	12.547463172	12.413193004	12.547686129
sub_650	11.53908974	11.13882123	11.50381665	10.0010896	9.886919953	10.2333714	9.52066271	9.238570718	9.826513487	10.36498725	10.28447608	10.30893552	10.56831075	10.56879912	11.18444758	10.47932998	10.5500849	11.23109081	10.75480985	10.47186398	11.1696485	10.75358779	10.66913967	11.0827968	10.82334399	10.9397335	10.93059001	10.87115502	10.72896515	11.11521923
sub_651	7.814021129	7.890012876	8.708882093	7.407629691	7.213797771	8.105487025	6.971092734	7.032876369	7.111357425	7.049265014	6.925902045	6.997527686	6.998403136	7.031990577	6.712196557	7.093208979	6.922069735	6.84114514	7.106723869	6.962178207	7.059766075	6.987818076	7.074909987	7.133796639	7.037573215	7.127467807	7.299329865	7.118920261	7.131095977	7.346002627
sub_652	9.484985727	9.717984846	10.26406491	8.758258143	8.757530056	9.323822821	8.370766164	8.200904995	8.711442067	8.469902004	8.335410897	8.161417458	8.942090065	8.906958777	8.503786979	9.351314395	9.367042135	8.935963293	9.608795801	9.432890557	9.283056793	9.794977174	9.736107557	9.39335278	9.694595786	9.812388443	9.813606883	9.864725102	9.792355858	10.04656984
sub_653	14.04628175	14.14448763	12.3159477	14.47415616	14.7160115	13.92171797	14.63328565	14.64634832	14.11924032	14.94396533	14.91408639	14.29236999	14.92071501	14.9474626	14.69133629	14.4197365	14.27152272	14.37676301	13.87382438	14.09436816	13.9348032	13.41841108	13.47981934	13.95091435	13.69014019	13.32203406	13.98281769	13.31012981	13.28750397	13.62750717
